

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  5536  0ED6  03A3               	decf	___awmod@dividend+1,f
  5537  0ED7  02A3               	subwf	___awmod@dividend+1,f
  5538  0ED8                     l2765:	
  5539  0ED8  3001               	movlw	1
  5540  0ED9                     u2965:	
  5541  0ED9  1003               	clrc
  5542  0EDA  0CA1               	rrf	___awmod@divisor+1,f
  5543  0EDB  0CA0               	rrf	___awmod@divisor,f
  5544  0EDC  3EFF               	addlw	-1
  5545  0EDD  1D03               	skipz
  5546  0EDE  2ED9               	goto	u2965
  5547  0EDF  3001               	movlw	1
  5548  0EE0  02A4               	subwf	___awmod@counter,f
  5549  0EE1  1D03               	btfss	3,2
  5550  0EE2  2ECA               	goto	l2761
  5551  0EE3                     l2769:	
  5552  0EE3  0825               	movf	___awmod@sign,w
  5553  0EE4  1903               	btfsc	3,2
  5554  0EE5  2EEB               	goto	l2773
  5555  0EE6  09A2               	comf	___awmod@dividend,f
  5556  0EE7  09A3               	comf	___awmod@dividend+1,f
  5557  0EE8  0AA2               	incf	___awmod@dividend,f
  5558  0EE9  1903               	skipnz
  5559  0EEA  0AA3               	incf	___awmod@dividend+1,f
  5560  0EEB                     l2773:	
  5561  0EEB  0823               	movf	___awmod@dividend+1,w
  5562  0EEC  00A1               	movwf	?___awmod+1
  5563  0EED  0822               	movf	___awmod@dividend,w
  5564  0EEE  00A0               	movwf	?___awmod
  5565  0EEF  0008               	return
  5566  0EF0                     __end_of___awmod:	
  5567                           
  5568                           	psect	text31
  5569  07A4                     __ptext31:	
  5570 ;; *************** function ___awdiv *****************
  5571 ;; Defined at:
  5572 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;  divisor         2    0[BANK0 ] int 
  5575 ;;  dividend        2    2[BANK0 ] int 
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;  quotient        2    6[BANK0 ] int 
  5578 ;;  sign            1    5[BANK0 ] unsigned char 
  5579 ;;  counter         1    4[BANK0 ] unsigned char 
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  2    0[BANK0 ] int 
  5582 ;; Registers used:
  5583 ;;		wreg, status,2, status,0
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5589 ;;      Params:         0       4       0       0       0
  5590 ;;      Locals:         0       4       0       0       0
  5591 ;;      Temps:          1       0       0       0       0
  5592 ;;      Totals:         1       8       0       0       0
  5593 ;;Total ram usage:        9 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; Hardware stack levels required when called:    1
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_displayNuber
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function ___awdiv
  5605  07A4                     ___awdiv:	
  5606                           
  5607                           ;incstack = 0
  5608                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5609  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  5610  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  5611  07A6  01A5               	clrf	___awdiv@sign
  5612  07A7  1FA1               	btfss	___awdiv@divisor+1,7
  5613  07A8  2FB0               	goto	l2703
  5614  07A9  09A0               	comf	___awdiv@divisor,f
  5615  07AA  09A1               	comf	___awdiv@divisor+1,f
  5616  07AB  0AA0               	incf	___awdiv@divisor,f
  5617  07AC  1903               	skipnz
  5618  07AD  0AA1               	incf	___awdiv@divisor+1,f
  5619  07AE  01A5               	clrf	___awdiv@sign
  5620  07AF  0AA5               	incf	___awdiv@sign,f
  5621  07B0                     l2703:	
  5622  07B0  1FA3               	btfss	___awdiv@dividend+1,7
  5623  07B1  2FBB               	goto	l2709
  5624  07B2  09A2               	comf	___awdiv@dividend,f
  5625  07B3  09A3               	comf	___awdiv@dividend+1,f
  5626  07B4  0AA2               	incf	___awdiv@dividend,f
  5627  07B5  1903               	skipnz
  5628  07B6  0AA3               	incf	___awdiv@dividend+1,f
  5629  07B7  3001               	movlw	1
  5630  07B8  00F5               	movwf	??___awdiv
  5631  07B9  0875               	movf	??___awdiv,w
  5632  07BA  06A5               	xorwf	___awdiv@sign,f
  5633  07BB                     l2709:	
  5634  07BB  01A6               	clrf	___awdiv@quotient
  5635  07BC  01A7               	clrf	___awdiv@quotient+1
  5636  07BD  0820               	movf	___awdiv@divisor,w
  5637  07BE  0421               	iorwf	___awdiv@divisor+1,w
  5638  07BF  1903               	btfsc	3,2
  5639  07C0  2FF2               	goto	l2731
  5640  07C1  01A4               	clrf	___awdiv@counter
  5641  07C2  0AA4               	incf	___awdiv@counter,f
  5642  07C3                     l2719:	
  5643  07C3  1BA1               	btfsc	___awdiv@divisor+1,7
  5644  07C4  2FD1               	goto	l2721
  5645  07C5  3001               	movlw	1
  5646  07C6                     u2835:	
  5647  07C6  1003               	clrc
  5648  07C7  0DA0               	rlf	___awdiv@divisor,f
  5649  07C8  0DA1               	rlf	___awdiv@divisor+1,f
  5650  07C9  3EFF               	addlw	-1
  5651  07CA  1D03               	skipz
  5652  07CB  2FC6               	goto	u2835
  5653  07CC  3001               	movlw	1
  5654  07CD  00F5               	movwf	??___awdiv
  5655  07CE  0875               	movf	??___awdiv,w
  5656  07CF  07A4               	addwf	___awdiv@counter,f
  5657  07D0  2FC3               	goto	l2719
  5658  07D1                     l2721:	
  5659  07D1  3001               	movlw	1
  5660  07D2                     u2855:	
  5661  07D2  1003               	clrc
  5662  07D3  0DA6               	rlf	___awdiv@quotient,f
  5663  07D4  0DA7               	rlf	___awdiv@quotient+1,f
  5664  07D5  3EFF               	addlw	-1
  5665  07D6  1D03               	skipz
  5666  07D7  2FD2               	goto	u2855
  5667  07D8  0821               	movf	___awdiv@divisor+1,w
  5668  07D9  0223               	subwf	___awdiv@dividend+1,w
  5669  07DA  1D03               	skipz
  5670  07DB  2FDE               	goto	u2865
  5671  07DC  0820               	movf	___awdiv@divisor,w
  5672  07DD  0222               	subwf	___awdiv@dividend,w
  5673  07DE                     u2865:	
  5674  07DE  1C03               	skipc
  5675  07DF  2FE7               	goto	l2727
  5676  07E0  0820               	movf	___awdiv@divisor,w
  5677  07E1  02A2               	subwf	___awdiv@dividend,f
  5678  07E2  0821               	movf	___awdiv@divisor+1,w
  5679  07E3  1C03               	skipc
  5680  07E4  03A3               	decf	___awdiv@dividend+1,f
  5681  07E5  02A3               	subwf	___awdiv@dividend+1,f
  5682  07E6  1426               	bsf	___awdiv@quotient,0
  5683  07E7                     l2727:	
  5684  07E7  3001               	movlw	1
  5685  07E8                     u2875:	
  5686  07E8  1003               	clrc
  5687  07E9  0CA1               	rrf	___awdiv@divisor+1,f
  5688  07EA  0CA0               	rrf	___awdiv@divisor,f
  5689  07EB  3EFF               	addlw	-1
  5690  07EC  1D03               	skipz
  5691  07ED  2FE8               	goto	u2875
  5692  07EE  3001               	movlw	1
  5693  07EF  02A4               	subwf	___awdiv@counter,f
  5694  07F0  1D03               	btfss	3,2
  5695  07F1  2FD1               	goto	l2721
  5696  07F2                     l2731:	
  5697  07F2  0825               	movf	___awdiv@sign,w
  5698  07F3  1903               	btfsc	3,2
  5699  07F4  2FFA               	goto	l2735
  5700  07F5  09A6               	comf	___awdiv@quotient,f
  5701  07F6  09A7               	comf	___awdiv@quotient+1,f
  5702  07F7  0AA6               	incf	___awdiv@quotient,f
  5703  07F8  1903               	skipnz
  5704  07F9  0AA7               	incf	___awdiv@quotient+1,f
  5705  07FA                     l2735:	
  5706  07FA  0827               	movf	___awdiv@quotient+1,w
  5707  07FB  00A1               	movwf	?___awdiv+1
  5708  07FC  0826               	movf	___awdiv@quotient,w
  5709  07FD  00A0               	movwf	?___awdiv
  5710  07FE  0008               	return
  5711  07FF                     __end_of___awdiv:	
  5712                           
  5713                           	psect	text32
  5714  03CE                     __ptext32:	
  5715 ;; *************** function _countColor *****************
  5716 ;; Defined at:
  5717 ;;		line 396 in file "Othello.c"
  5718 ;; Parameters:    Size  Location     Type
  5719 ;;  color           1    wreg     PTR unsigned char 
  5720 ;;		 -> RedPos(8), GreenPos(8), AllPos(8), 
  5721 ;; Auto vars:     Size  Location     Type
  5722 ;;  color           1    3[BANK0 ] PTR unsigned char 
  5723 ;;		 -> RedPos(8), GreenPos(8), AllPos(8), 
  5724 ;;  i               1    1[BANK0 ] unsigned char 
  5725 ;;  temp            1    2[BANK0 ] unsigned char 
  5726 ;;  count           1    0[BANK0 ] unsigned char 
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      unsigned char 
  5729 ;; Registers used:
  5730 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5736 ;;      Params:         0       0       0       0       0
  5737 ;;      Locals:         0       4       0       0       0
  5738 ;;      Temps:          2       0       0       0       0
  5739 ;;      Totals:         2       4       0       0       0
  5740 ;;Total ram usage:        6 bytes
  5741 ;; Hardware stack levels used:    1
  5742 ;; Hardware stack levels required when called:    1
  5743 ;; This function calls:
  5744 ;;		Nothing
  5745 ;; This function is called by:
  5746 ;;		_main
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _countColor
  5752  03CE                     _countColor:	
  5753                           
  5754                           ;incstack = 0
  5755                           ; Regs used in _countColor: [wreg-fsr0h+status,2+status,0]
  5756                           ;countColor@color stored from wreg
  5757  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  5758  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  5759  03D0  00A3               	movwf	countColor@color
  5760                           
  5761                           ;Othello.c: 397: unsigned char count = 0;
  5762  03D1  01A0               	clrf	countColor@count
  5763                           
  5764                           ;Othello.c: 398: unsigned char temp = 0;
  5765  03D2  01A2               	clrf	countColor@temp
  5766                           
  5767                           ;Othello.c: 399: for(unsigned char i = 0; i < 8; i++) {
  5768  03D3  01A1               	clrf	countColor@i
  5769  03D4  3008               	movlw	8
  5770  03D5  0221               	subwf	countColor@i,w
  5771  03D6  1803               	btfsc	3,0
  5772  03D7  2BF7               	goto	l2323
  5773  03D8                     l2315:	
  5774                           
  5775                           ;Othello.c: 400: temp = color[i];
  5776  03D8  0821               	movf	countColor@i,w
  5777  03D9  0723               	addwf	countColor@color,w
  5778  03DA  00F5               	movwf	??_countColor
  5779  03DB  0875               	movf	??_countColor,w
  5780  03DC  0084               	movwf	4
  5781  03DD  1383               	bcf	3,7	;select IRP bank0
  5782  03DE  0800               	movf	0,w
  5783  03DF                     L7:	
  5784  03DF  00F6               	movwf	??_countColor+1
  5785  03E0  0876               	movf	??_countColor+1,w
  5786  03E1  00A2               	movwf	countColor@temp
  5787  03E2  0822               	movf	countColor@temp,w
  5788  03E3  1903               	btfsc	3,2
  5789  03E4  2BEF               	goto	l2319
  5790                           
  5791                           ;Othello.c: 402: count += temp & 0x01;
  5792                           
  5793                           ;Othello.c: 401: while(temp != 0) {
  5794  03E5  0822               	movf	countColor@temp,w
  5795  03E6  3901               	andlw	1
  5796  03E7  00F5               	movwf	??_countColor
  5797  03E8  0875               	movf	??_countColor,w
  5798  03E9  07A0               	addwf	countColor@count,f
  5799                           
  5800                           ;Othello.c: 403: temp = temp >> 1;
  5801  03EA  0822               	movf	countColor@temp,w
  5802  03EB  00F5               	movwf	??_countColor
  5803  03EC  1003               	clrc
  5804  03ED  0C75               	rrf	??_countColor,w
  5805  03EE  2BDF               	goto	L7
  5806  03EF                     l2319:	
  5807  03EF  3001               	movlw	1
  5808  03F0  00F5               	movwf	??_countColor
  5809  03F1  0875               	movf	??_countColor,w
  5810  03F2  07A1               	addwf	countColor@i,f
  5811  03F3  3008               	movlw	8
  5812  03F4  0221               	subwf	countColor@i,w
  5813  03F5  1C03               	skipc
  5814  03F6  2BD8               	goto	l2315
  5815  03F7                     l2323:	
  5816                           
  5817                           ;Othello.c: 404: }
  5818                           ;Othello.c: 405: }
  5819                           ;Othello.c: 406: return count;
  5820  03F7  0820               	movf	countColor@count,w
