

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
       _lcd_write
         _Delay20us
         _LCD_strobe
           _Delay20us
       _tmr0_init
     _matrixSetup
       _I2C_SendAddress
         _I2C_SendByte
       _I2C_SendByte
       _I2C_Start
         _I2C_Idle_Status
       _I2C_Stop
         _I2C_Idle_Status

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      6       8       1       61.5%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri May 20 01:32:49 2016

                          pc 0002           __size_of_I2C_Start 000E                  __CFG_CP$OFF 0000  
                _SSPSTATbits 0094                           l32 00E5                 ___awdiv@sign 003D  
                         fsr 0004                ?_displayNuber 0071                          l206 0345  
                        l225 04A0                          l410 00CB                          l238 017F  
                        l178 002F                          l346 07E8                          l380 0079  
                        l398 0087                          _GIE 005F                          _RA0 0028  
                        _RA1 0029                          _RA2 002A                          _RA3 002B  
                        _RA4 002C                          _RA5 002D                          _RD1 0041  
               __CFG_CPD$OFF 0000                          fsr0 0004                          indf 0000  
               ___awmod@sign 003D                 __CFG_FOSC$HS 0000                  ?_LCD_strobe 0071  
               __CFG_LVP$OFF 0000                         l2600 0551                         l1802 042F  
                       l1706 007C                         l2602 0553                         l2460 03A0  
                       l2710 01E8                         l1806 0437                         l2630 04B9  
                       l2614 0579                         l2552 0153                         l2472 03AD  
                       l2464 03A7                         l2392 028D                         l2384 0275  
                       l2608 0563                         l2714 01F0                         l2706 01D1  
                       l2474 03BB                         l2482 03D4                         l2634 04C6  
                       l2626 04AC                         l2378 00DA                         l1780 03F8  
                       l2564 0325                         l2644 04E0                         l1790 0400  
                       l1774 03ED                         l2486 03DC                         l2478 03C9  
                       l2646 04EE                         l2638 04D3                         l2590 0514  
                       l2910 06EE                         l2830 0591                         l1792 040E  
                       l2648 04FB                         l2496 019E                         l2584 050A  
                       l2920 071E                         l2904 06D3                         l2912 06F2  
                       l2832 059E                         l1698 006E                         l2666 0193  
                       l2594 0529                         l2578 0505                         l2914 0705  
                       l2692 0149                         l2668 019C                         l2916 070B  
                       l2852 0600                         l2686 0140                         l1798 0424  
                       l2934 075C                         l2926 072F                         l2696 0151  
                       l2960 07D7                         l2952 07AA                         l2944 0786  
                       l2880 0665                         l2848 05ED                         l2962 07DF  
                       l2874 064A                         l2964 0636                         l2886 0682  
                       l2878 0659                         l2896 06B5                         STR_1 08A8  
                       STR_2 08E0                         STR_3 088D                         STR_4 08D6  
                       STR_5 0822                         STR_6 08C0                         STR_7 089B  
                       STR_8 0855                         STR_9 0871                         _BRGH 04C2  
                       _T0IF 005A                         _CREN 00C4                         u2500 0272  
                       u2520 028A                         u1545 0403                         u1565 040F  
                       u2550 0068                         u1575 041B                         u2560 0069  
                       u1585 0425                         u2635 03B0                         u2580 02C9  
                       u2590 02CA                         u2574 02A3                         u2655 03C1  
                       u2495 0264                         u2575 02A0                         u2665 03CA  
                       _PEIE 005E                         _KEYS 0812                         _RCIF 0065  
                       _TMR0 0001                         _SPEN 00C7                         _TXEN 04C5  
                       _TXIF 0064                         _SYNC 04C4                 __CFG_WRT$OFF 0000  
              _LCDStateCount 0077                         _main 0584                         btemp 007E  
           __end_of_I2C_Stop 008D                         ltemp 007E                         start 0012  
                       ttemp 007E                         wtemp 007E                __CFG_IESO$OFF 0000  
      __size_of_I2C_SendByte 0015              __end_of_DelayMs 00F0              ?_checkFullBoard 0071  
              __CFG_MCLRE$ON 0000         checkPositionFree@col 0038         checkPositionFree@row 003E  
            __end_of_OutChar 0036               ??_displayNuber 0040                        ?_main 0071  
                      _BCLIF 006B              __end_of___awdiv 043C                        STR_10 08FA  
                      STR_11 08F2                        STR_20 08E9                        STR_12 0863  
                      STR_13 08CB                        STR_14 08B4                        STR_15 087F  
                      STR_16 08E9                        _BRG16 0C3B                        STR_17 0906  
              __CFG_WDTE$OFF 0000                        STR_18 0900                        STR_19 087F  
            __end_of___awmod 03E1                        _ANSEL 0188              ___awdiv@divisor 0038  
                      i1l169 012E              ___awdiv@counter 003C                        _RCREG 001A  
                      _SPBRG 0099                        _PORTA 0005                        _PORTB 0006  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
